SF:ember-option/initializers/extend-object-with-option
DA:1,1
DA:2,1
DA:4,1
DA:6,1
DA:8,1
DA:17,6
LF:6
LH:6
end_of_record
SF:ember-option/option
DA:1,1
DA:2,1
DA:4,1
DA:5,1
DA:6,1
DA:7,65
DA:9,1
DA:10,4
DA:14,1
DA:15,35
DA:16,0
DA:24,1
DA:31,2
DA:35,1
DA:39,0
DA:43,0
DA:47,1
DA:51,0
DA:59,1
DA:68,1
DA:75,1
DA:76,2
DA:77,1
DA:79,1
DA:83,1
DA:84,1
DA:85,35
DA:87,35
DA:94,35
DA:101,35
DA:108,35
DA:118,1
DA:121,2
DA:133,6
DA:145,2
DA:146,1
DA:148,1
DA:161,2
DA:162,1
DA:164,1
DA:187,1
DA:197,2
DA:215,1
DA:226,1
DA:238,1
DA:255,1
DA:260,9
DA:264,1
DA:267,1
DA:268,0
DA:270,1
DA:272,1
DA:273,34
DA:275,1
DA:277,1
DA:278,1
DA:280,1
DA:281,55
DA:283,1
DA:284,1
LF:60
LH:55
end_of_record
